PokemonId	|	EggGroupId
1	|	Monster
1	|	Plant
2	|	Monster
2	|	Plant
3	|	Monster
3	|	Plant
4	|	Monster
4	|	Dragon
5	|	Monster
5	|	Dragon
6	|	Monster
6	|	Dragon
7	|	Monster
7	|	Water1
8	|	Monster
8	|	Water1
9	|	Monster
9	|	Water1
10	|	Bug
11	|	Bug
12	|	Bug
13	|	Bug
14	|	Bug
15	|	Bug
16	|	Flying
17	|	Flying
18	|	Flying
19	|	Ground
20	|	Ground
21	|	Flying
22	|	Flying
23	|	Ground
23	|	Dragon
24	|	Ground
24	|	Dragon
25	|	Ground
25	|	Fairy
26	|	Ground
26	|	Fairy
27	|	Ground
28	|	Ground
29	|	Monster
29	|	Ground
30	|	No-Eggs
31	|	No-Eggs
32	|	Monster
32	|	Ground
33	|	Monster
33	|	Ground
34	|	Monster
34	|	Ground
35	|	Fairy
36	|	Fairy
37	|	Ground
38	|	Ground
39	|	Fairy
40	|	Fairy
41	|	Flying
42	|	Flying
43	|	Plant
44	|	Plant
45	|	Plant
46	|	Bug
46	|	Plant
47	|	Bug
47	|	Plant
48	|	Bug
49	|	Bug
50	|	Ground
51	|	Ground
52	|	Ground
53	|	Ground
54	|	Water1
54	|	Ground
55	|	Water1
55	|	Ground
56	|	Ground
57	|	Ground
58	|	Ground
59	|	Ground
60	|	Water1
61	|	Water1
62	|	Water1
63	|	Humanshape
64	|	Humanshape
65	|	Humanshape
66	|	Humanshape
67	|	Humanshape
68	|	Humanshape
69	|	Plant
70	|	Plant
71	|	Plant
72	|	Water3
73	|	Water3
74	|	Mineral
75	|	Mineral
76	|	Mineral
77	|	Ground
78	|	Ground
79	|	Monster
79	|	Water1
80	|	Monster
80	|	Water1
81	|	Mineral
82	|	Mineral
83	|	Flying
83	|	Ground
84	|	Flying
85	|	Flying
86	|	Water1
86	|	Ground
87	|	Water1
87	|	Ground
88	|	Indeterminate
89	|	Indeterminate
90	|	Water3
91	|	Water3
92	|	Indeterminate
93	|	Indeterminate
94	|	Indeterminate
95	|	Mineral
96	|	Humanshape
97	|	Humanshape
98	|	Water3
99	|	Water3
100	|	Mineral
101	|	Mineral
102	|	Plant
103	|	Plant
104	|	Monster
105	|	Monster
106	|	Humanshape
107	|	Humanshape
108	|	Monster
109	|	Indeterminate
110	|	Indeterminate
111	|	Monster
111	|	Ground
112	|	Monster
112	|	Ground
113	|	Fairy
114	|	Plant
115	|	Monster
116	|	Water1
116	|	Dragon
117	|	Water1
117	|	Dragon
118	|	Water2
119	|	Water2
120	|	Water3
121	|	Water3
122	|	Humanshape
123	|	Bug
124	|	Humanshape
125	|	Humanshape
126	|	Humanshape
127	|	Bug
128	|	Ground
129	|	Water2
129	|	Dragon
130	|	Water2
130	|	Dragon
131	|	Monster
131	|	Water1
132	|	Ditto
133	|	Ground
134	|	Ground
135	|	Ground
136	|	Ground
137	|	Mineral
138	|	Water1
138	|	Water3
139	|	Water1
139	|	Water3
140	|	Water1
140	|	Water3
141	|	Water1
141	|	Water3
142	|	Flying
143	|	Monster
144	|	No-Eggs
145	|	No-Eggs
146	|	No-Eggs
147	|	Water1
147	|	Dragon
148	|	Water1
148	|	Dragon
149	|	Water1
149	|	Dragon
150	|	No-Eggs
151	|	No-Eggs
152	|	Monster
152	|	Plant
153	|	Monster
153	|	Plant
154	|	Monster
154	|	Plant
155	|	Ground
156	|	Ground
157	|	Ground
158	|	Monster
158	|	Water1
159	|	Monster
159	|	Water1
160	|	Monster
160	|	Water1
161	|	Ground
162	|	Ground
163	|	Flying
164	|	Flying
165	|	Bug
166	|	Bug
167	|	Bug
168	|	Bug
169	|	Flying
170	|	Water2
171	|	Water2
172	|	No-Eggs
173	|	No-Eggs
174	|	No-Eggs
175	|	No-Eggs
176	|	Flying
176	|	Fairy
177	|	Flying
178	|	Flying
179	|	Monster
179	|	Ground
180	|	Monster
180	|	Ground
181	|	Monster
181	|	Ground
182	|	Plant
183	|	Water1
183	|	Fairy
184	|	Water1
184	|	Fairy
185	|	Mineral
186	|	Water1
187	|	Fairy
187	|	Plant
188	|	Fairy
188	|	Plant
189	|	Fairy
189	|	Plant
190	|	Ground
191	|	Plant
192	|	Plant
193	|	Bug
194	|	Water1
194	|	Ground
195	|	Water1
195	|	Ground
196	|	Ground
197	|	Ground
198	|	Flying
199	|	Monster
199	|	Water1
200	|	Indeterminate
201	|	No-Eggs
202	|	Indeterminate
203	|	Ground
204	|	Bug
205	|	Bug
206	|	Ground
207	|	Bug
208	|	Mineral
209	|	Ground
209	|	Fairy
210	|	Ground
210	|	Fairy
211	|	Water2
212	|	Bug
213	|	Bug
214	|	Bug
215	|	Ground
216	|	Ground
217	|	Ground
218	|	Indeterminate
219	|	Indeterminate
220	|	Ground
221	|	Ground
222	|	Water1
222	|	Water3
223	|	Water1
223	|	Water2
224	|	Water1
224	|	Water2
225	|	Water1
225	|	Ground
226	|	Water1
227	|	Flying
228	|	Ground
229	|	Ground
230	|	Water1
230	|	Dragon
231	|	Ground
232	|	Ground
233	|	Mineral
234	|	Ground
235	|	Ground
236	|	No-Eggs
237	|	Humanshape
238	|	No-Eggs
239	|	No-Eggs
240	|	No-Eggs
241	|	Ground
242	|	Fairy
243	|	No-Eggs
244	|	No-Eggs
245	|	No-Eggs
246	|	Monster
247	|	Monster
248	|	Monster
249	|	No-Eggs
250	|	No-Eggs
251	|	No-Eggs
252	|	Monster
252	|	Dragon
253	|	Monster
253	|	Dragon
254	|	Monster
254	|	Dragon
255	|	Ground
256	|	Ground
257	|	Ground
258	|	Monster
258	|	Water1
259	|	Monster
259	|	Water1
260	|	Monster
260	|	Water1
261	|	Ground
262	|	Ground
263	|	Ground
264	|	Ground
265	|	Bug
266	|	Bug
267	|	Bug
268	|	Bug
269	|	Bug
270	|	Water1
270	|	Plant
271	|	Water1
271	|	Plant
272	|	Water1
272	|	Plant
273	|	Ground
273	|	Plant
274	|	Ground
274	|	Plant
275	|	Ground
275	|	Plant
276	|	Flying
277	|	Flying
278	|	Water1
278	|	Flying
279	|	Water1
279	|	Flying
280	|	Humanshape
280	|	Indeterminate
281	|	Humanshape
281	|	Indeterminate
282	|	Humanshape
282	|	Indeterminate
283	|	Water1
283	|	Bug
284	|	Water1
284	|	Bug
285	|	Fairy
285	|	Plant
286	|	Fairy
286	|	Plant
287	|	Ground
288	|	Ground
289	|	Ground
290	|	Bug
291	|	Bug
292	|	Mineral
293	|	Monster
293	|	Ground
294	|	Monster
294	|	Ground
295	|	Monster
295	|	Ground
296	|	Humanshape
297	|	Humanshape
298	|	No-Eggs
299	|	Mineral
300	|	Ground
300	|	Fairy
301	|	Ground
301	|	Fairy
302	|	Humanshape
303	|	Ground
303	|	Fairy
304	|	Monster
305	|	Monster
306	|	Monster
307	|	Humanshape
308	|	Humanshape
309	|	Ground
310	|	Ground
311	|	Fairy
312	|	Fairy
313	|	Bug
313	|	Humanshape
314	|	Bug
314	|	Humanshape
315	|	Fairy
315	|	Plant
316	|	Indeterminate
317	|	Indeterminate
318	|	Water2
319	|	Water2
320	|	Ground
320	|	Water2
321	|	Ground
321	|	Water2
322	|	Ground
323	|	Ground
324	|	Ground
325	|	Ground
326	|	Ground
327	|	Ground
327	|	Humanshape
328	|	Bug
328	|	Dragon
329	|	Bug
329	|	Dragon
330	|	Bug
330	|	Dragon
331	|	Plant
331	|	Humanshape
332	|	Plant
332	|	Humanshape
333	|	Flying
333	|	Dragon
334	|	Flying
334	|	Dragon
335	|	Ground
336	|	Ground
336	|	Dragon
337	|	Mineral
338	|	Mineral
339	|	Water2
340	|	Water2
341	|	Water1
341	|	Water3
342	|	Water1
342	|	Water3
343	|	Mineral
