Interaction	|	FirstTypeId	|	SecondTypeId
1.00	|	Normal	|	Normal
1.00	|	Normal	|	Fighting
1.00	|	Normal	|	Flying
1.00	|	Normal	|	Poison
1.00	|	Normal	|	Ground
0.50	|	Normal	|	Rock
1.00	|	Normal	|	Bug
0.00	|	Normal	|	Ghost
0.50	|	Normal	|	Steel
1.00	|	Normal	|	Fire
1.00	|	Normal	|	Water
1.00	|	Normal	|	Grass
1.00	|	Normal	|	Electric
1.00	|	Normal	|	Psychic
1.00	|	Normal	|	Ice
1.00	|	Normal	|	Dragon
1.00	|	Normal	|	Dark
1.00	|	Normal	|	Fairy
2.00	|	Fighting	|	Normal
1.00	|	Fighting	|	Fighting
0.50	|	Fighting	|	Flying
0.50	|	Fighting	|	Poison
1.00	|	Fighting	|	Ground
2.00	|	Fighting	|	Rock
0.50	|	Fighting	|	Bug
0.00	|	Fighting	|	Ghost
2.00	|	Fighting	|	Steel
1.00	|	Fighting	|	Fire
1.00	|	Fighting	|	Water
1.00	|	Fighting	|	Grass
1.00	|	Fighting	|	Electric
0.50	|	Fighting	|	Psychic
2.00	|	Fighting	|	Ice
1.00	|	Fighting	|	Dragon
2.00	|	Fighting	|	Dark
0.50	|	Fighting	|	Fairy
1.00	|	Flying	|	Normal
2.00	|	Flying	|	Fighting
1.00	|	Flying	|	Flying
1.00	|	Flying	|	Poison
1.00	|	Flying	|	Ground
0.50	|	Flying	|	Rock
2.00	|	Flying	|	Bug
1.00	|	Flying	|	Ghost
0.50	|	Flying	|	Steel
1.00	|	Flying	|	Fire
1.00	|	Flying	|	Water
2.00	|	Flying	|	Grass
0.50	|	Flying	|	Electric
1.00	|	Flying	|	Psychic
1.00	|	Flying	|	Ice
1.00	|	Flying	|	Dragon
1.00	|	Flying	|	Dark
1.00	|	Flying	|	Fairy
1.00	|	Poison	|	Normal
1.00	|	Poison	|	Fighting
1.00	|	Poison	|	Flying
0.50	|	Poison	|	Poison
0.50	|	Poison	|	Ground
0.50	|	Poison	|	Rock
1.00	|	Poison	|	Bug
0.50	|	Poison	|	Ghost
1.00	|	Poison	|	Steel
1.00	|	Poison	|	Fire
1.00	|	Poison	|	Water
2.00	|	Poison	|	Grass
1.00	|	Poison	|	Electric
1.00	|	Poison	|	Psychic
1.00	|	Poison	|	Ice
1.00	|	Poison	|	Dragon
1.00	|	Poison	|	Dark
2.00	|	Poison	|	Fairy
1.00	|	Ground	|	Normal
